
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190703 (32-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "erst.asl" - Fri Aug  2 08:55:58 2019
00000035 000009CB 00000028 00000030 00000000 00                               Value : 0000000000000000
00000036 00000A0C 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
00000038 00000A4F 00000027 00000030 00000000 00                              Action : 02
00000039 00000A9A 00000022 00000030 00000000 00                         Instruction : 03
0000003A 00000AE4 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000003B 00000B17 00000017 00000030 00000000 00              Preserve Register Bits : 0
0000003C 00000B49 00000025 00000030 00000000 00                            Reserved : 00
0000003F 00000BCA 00000025 00000030 00000000 00                            Space ID : 00
00000040 00000C0C 00000024 00000030 00000000 00                           Bit Width : 40
00000041 00000C3F 00000023 00000030 00000000 00                          Bit Offset : 00
00000042 00000C72 00000019 00000030 00000000 00                Encoded Access Width : 04
00000043 00000CB7 00000026 00000030 00000000 00                             Address : 0000000000000000
00000045 00000CFA 00000028 00000030 00000000 00                               Value : 0000000000000000
00000046 00000D3B 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
00000048 00000D7E 00000027 00000030 00000000 00                              Action : 03
00000049 00000DC1 00000022 00000030 00000000 00                         Instruction : 04
0000004A 00000DFB 00000018 00000030 00000000 00               Flags (decoded below) : 01
0000004B 00000E2E 00000017 00000030 00000000 00              Preserve Register Bits : 1
0000004C 00000E60 00000025 00000030 00000000 00                            Reserved : 00
0000004F 00000EE1 00000025 00000030 00000000 00                            Space ID : 00
00000050 00000F23 00000024 00000030 00000000 00                           Bit Width : 40
00000051 00000F56 00000023 00000030 00000000 00                          Bit Offset : 00
00000052 00000F89 00000019 00000030 00000000 00                Encoded Access Width : 04
00000053 00000FCE 00000026 00000030 00000000 00                             Address : 0000000000000000
00000055 00001011 00000028 00000030 00000000 00                               Value : 0000000000000000
00000056 00001052 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
00000058 00001095 00000027 00000030 00000000 00                              Action : 04
00000059 000010DC 00000022 00000030 00000000 00                         Instruction : 02
0000005A 00001120 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000005B 00001153 00000017 00000030 00000000 00              Preserve Register Bits : 0
0000005C 00001185 00000025 00000030 00000000 00                            Reserved : 00
0000005F 00001206 00000025 00000030 00000000 00                            Space ID : 00
00000060 00001248 00000024 00000030 00000000 00                           Bit Width : 40
00000061 0000127B 00000023 00000030 00000000 00                          Bit Offset : 00
00000062 000012AE 00000019 00000030 00000000 00                Encoded Access Width : 04
00000063 000012F3 00000026 00000030 00000000 00                             Address : 0000000000000000
00000065 00001336 00000028 00000030 00000000 00                               Value : 0000000000000000
00000066 00001377 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
00000068 000013BA 00000027 00000030 00000000 00                              Action : 05
00000069 00001401 00000022 00000030 00000000 00                         Instruction : 03
0000006A 0000144B 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000006B 0000147E 00000017 00000030 00000000 00              Preserve Register Bits : 0
0000006C 000014B0 00000025 00000030 00000000 00                            Reserved : 00
0000006F 00001531 00000025 00000030 00000000 00                            Space ID : 01
00000070 0000156F 00000024 00000030 00000000 00                           Bit Width : 08
00000071 000015A2 00000023 00000030 00000000 00                          Bit Offset : 00
00000072 000015D5 00000019 00000030 00000000 00                Encoded Access Width : 01
00000073 00001618 00000026 00000030 00000000 00                             Address : 0000000000000000
00000075 0000165B 00000028 00000030 00000000 00                               Value : 0000000000000000
00000076 0000169C 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
00000078 000016DF 00000027 00000030 00000000 00                              Action : 06
00000079 00001726 00000022 00000030 00000000 00                         Instruction : 01
0000007A 0000176F 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000007B 000017A2 00000017 00000030 00000000 00              Preserve Register Bits : 0
0000007C 000017D4 00000025 00000030 00000000 00                            Reserved : 00
0000007F 00001855 00000025 00000030 00000000 00                            Space ID : 00
00000080 00001897 00000024 00000030 00000000 00                           Bit Width : 40
00000081 000018CA 00000023 00000030 00000000 00                          Bit Offset : 00
00000082 000018FD 00000019 00000030 00000000 00                Encoded Access Width : 04
00000083 00001942 00000026 00000030 00000000 00                             Address : 0000000000000000
00000085 00001985 00000028 00000030 00000000 00                               Value : 0000000000000000
00000086 000019C6 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
00000088 00001A09 00000027 00000030 00000000 00                              Action : 07
00000089 00001A51 00000022 00000030 00000000 00                         Instruction : 00
0000008A 00001A94 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000008B 00001AC7 00000017 00000030 00000000 00              Preserve Register Bits : 0
0000008C 00001AF9 00000025 00000030 00000000 00                            Reserved : 00
0000008F 00001B7A 00000025 00000030 00000000 00                            Space ID : 00
00000090 00001BBC 00000024 00000030 00000000 00                           Bit Width : 40
00000091 00001BEF 00000023 00000030 00000000 00                          Bit Offset : 00
00000092 00001C22 00000019 00000030 00000000 00                Encoded Access Width : 04
00000093 00001C67 00000026 00000030 00000000 00                             Address : 0000000000000000
00000095 00001CAA 00000028 00000030 00000000 00                               Value : 0000000000000000
00000096 00001CEB 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
00000098 00001D2E 00000027 00000030 00000000 00                              Action : 08
00000099 00001D79 00000022 00000030 00000000 00                         Instruction : 00
0000009A 00001DBC 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000009B 00001DEF 00000017 00000030 00000000 00              Preserve Register Bits : 0
0000009C 00001E21 00000025 00000030 00000000 00                            Reserved : 00
0000009F 00001EA2 00000025 00000030 00000000 00                            Space ID : 00
000000A0 00001EE4 00000024 00000030 00000000 00                           Bit Width : 40
000000A1 00001F17 00000023 00000030 00000000 00                          Bit Offset : 00
000000A2 00001F4A 00000019 00000030 00000000 00                Encoded Access Width : 04
000000A3 00001F8F 00000026 00000030 00000000 00                             Address : 0000000000000000
000000A5 00001FD2 00000028 00000030 00000000 00                               Value : 0000000000000000
000000A6 00002013 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
000000A8 00002056 00000027 00000030 00000000 00                              Action : 09
000000A9 000020A1 00000022 00000030 00000000 00                         Instruction : 02
000000AA 000020E5 00000018 00000030 00000000 00               Flags (decoded below) : 00
000000AB 00002118 00000017 00000030 00000000 00              Preserve Register Bits : 0
000000AC 0000214A 00000025 00000030 00000000 00                            Reserved : 00
000000AF 000021CB 00000025 00000030 00000000 00                            Space ID : 00
000000B0 0000220D 00000024 00000030 00000000 00                           Bit Width : 40
000000B1 00002240 00000023 00000030 00000000 00                          Bit Offset : 00
000000B2 00002273 00000019 00000030 00000000 00                Encoded Access Width : 04
000000B3 000022B8 00000026 00000030 00000000 00                             Address : 0000000000000000
000000B5 000022FB 00000028 00000030 00000000 00                               Value : 0000000000000000
000000B6 0000233C 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
000000B8 0000237F 00000027 00000030 00000000 00                              Action : 0A
000000B9 000023C5 00000022 00000030 00000000 00                         Instruction : 00
000000BA 00002408 00000018 00000030 00000000 00               Flags (decoded below) : 00
000000BB 0000243B 00000017 00000030 00000000 00              Preserve Register Bits : 0
000000BC 0000246D 00000025 00000030 00000000 00                            Reserved : 00
000000BF 000024EE 00000025 00000030 00000000 00                            Space ID : 00
000000C0 00002530 00000024 00000030 00000000 00                           Bit Width : 40
000000C1 00002563 00000023 00000030 00000000 00                          Bit Offset : 00
000000C2 00002596 00000019 00000030 00000000 00                Encoded Access Width : 04
000000C3 000025DB 00000026 00000030 00000000 00                             Address : 0000000000000000
000000C5 0000261E 00000028 00000030 00000000 00                               Value : 0000000000000000
000000C6 0000265F 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
000000C8 000026A2 00000027 00000030 00000000 00                              Action : 0B
000000C9 000026E9 00000022 00000030 00000000 00                         Instruction : 03
000000CA 00002733 00000018 00000030 00000000 00               Flags (decoded below) : 00
000000CB 00002766 00000017 00000030 00000000 00              Preserve Register Bits : 0
000000CC 00002798 00000025 00000030 00000000 00                            Reserved : 00
000000CF 00002819 00000025 00000030 00000000 00                            Space ID : 00
000000D0 0000285B 00000024 00000030 00000000 00                           Bit Width : 40
000000D1 0000288E 00000023 00000030 00000000 00                          Bit Offset : 00
000000D2 000028C1 00000019 00000030 00000000 00                Encoded Access Width : 04
000000D3 00002906 00000026 00000030 00000000 00                             Address : 0000000000000000
000000D5 00002949 00000028 00000030 00000000 00                               Value : 0000000000000000
000000D6 0000298A 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
000000D8 000029CD 00000027 00000030 00000000 00                              Action : 0C
000000D9 00002A18 00000022 00000030 00000000 00                         Instruction : 00
000000DA 00002A5B 00000018 00000030 00000000 00               Flags (decoded below) : 00
000000DB 00002A8E 00000017 00000030 00000000 00              Preserve Register Bits : 0
000000DC 00002AC0 00000025 00000030 00000000 00                            Reserved : 00
000000DF 00002B41 00000025 00000030 00000000 00                            Space ID : 00
000000E0 00002B83 00000024 00000030 00000000 00                           Bit Width : 40
000000E1 00002BB6 00000023 00000030 00000000 00                          Bit Offset : 00
000000E2 00002BE9 00000019 00000030 00000000 00                Encoded Access Width : 04
000000E3 00002C2E 00000026 00000030 00000000 00                             Address : 0000000000000000
000000E5 00002C71 00000028 00000030 00000000 00                               Value : 0000000000000000
000000E6 00002CB2 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
000000E8 00002CF5 00000027 00000030 00000000 00                              Action : 0D
000000E9 00002D42 00000022 00000030 00000000 00                         Instruction : 00
000000EA 00002D85 00000018 00000030 00000000 00               Flags (decoded below) : 00
000000EB 00002DB8 00000017 00000030 00000000 00              Preserve Register Bits : 0
000000EC 00002DEA 00000025 00000030 00000000 00                            Reserved : 00
000000EF 00002E6B 00000025 00000030 00000000 00                            Space ID : 00
000000F0 00002EAD 00000024 00000030 00000000 00                           Bit Width : 40
000000F1 00002EE0 00000023 00000030 00000000 00                          Bit Offset : 00
000000F2 00002F13 00000019 00000030 00000000 00                Encoded Access Width : 04
000000F3 00002F58 00000026 00000030 00000000 00                             Address : 0000000000000000
000000F5 00002F9B 00000028 00000030 00000000 00                               Value : 0000000000000000
000000F6 00002FDC 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
000000F8 0000301F 00000027 00000030 00000000 00                              Action : 0E
000000F9 0000306D 00000022 00000030 00000000 00                         Instruction : 00
000000FA 000030B0 00000018 00000030 00000000 00               Flags (decoded below) : 00
000000FB 000030E3 00000017 00000030 00000000 00              Preserve Register Bits : 0
000000FC 00003115 00000025 00000030 00000000 00                            Reserved : 00
000000FF 00003196 00000025 00000030 00000000 00                            Space ID : 00
00000100 000031D8 00000024 00000030 00000000 00                           Bit Width : 40
00000101 0000320B 00000023 00000030 00000000 00                          Bit Offset : 00
00000102 0000323E 00000019 00000030 00000000 00                Encoded Access Width : 04
00000103 00003283 00000026 00000030 00000000 00                             Address : 0000000000000000
00000105 000032C6 00000028 00000030 00000000 00                               Value : 0000000000000000
00000106 00003307 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF
00000108 0000334A 00000027 00000030 00000000 00                              Action : 0F
00000109 00003394 00000022 00000030 00000000 00                         Instruction : 00
0000010A 000033D7 00000018 00000030 00000000 00               Flags (decoded below) : 00
0000010B 0000340A 00000017 00000030 00000000 00              Preserve Register Bits : 0
0000010C 0000343C 00000025 00000030 00000000 00                            Reserved : 00
0000010F 000034BD 00000025 00000030 00000000 00                            Space ID : 00
00000110 000034FF 00000024 00000030 00000000 00                           Bit Width : 40
00000111 00003532 00000023 00000030 00000000 00                          Bit Offset : 00
00000112 00003565 00000019 00000030 00000000 00                Encoded Access Width : 04
00000113 000035AA 00000026 00000030 00000000 00                             Address : 0000000000000000
00000115 000035ED 00000028 00000030 00000000 00                               Value : 0000000000000000
00000116 0000362E 00000029 00000030 00000000 00                                Mask : FFFFFFFFFFFFFFFF


Full Integer expression: 00000230
**** Input expression: 00000230  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 560 (0000000000000230)
Full Integer expression: 01
**** Input expression: 01  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 1 (0000000000000001)
Full Integer expression: AB
**** Input expression: AB  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 171 (00000000000000AB)
Full Integer expression: 00000001
**** Input expression: 00000001  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 1 (0000000000000001)
Full Integer expression: 20190703
**** Input expression: 20190703  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 538511107 (0000000020190703)
Full Integer expression: 00000030
**** Input expression: 00000030  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 48 (0000000000000030)
Full Integer expression: 00000000
**** Input expression: 00000000  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 0 (0000000000000000)
Full Integer expression: 00000010
**** Input expression: 00000010  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 16 (0000000000000010)
Full Integer expression: 00
**** Input expression: 00  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 0 (0000000000000000)
Full Integer expression: 03
**** Input expression: 03  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 3 (0000000000000003)
Full Integer expression: 00
**** Input expression: 00  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 0 (0000000000000000)
Full Integer expression: 00
**** Input expression: 00  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 0 (0000000000000000)
Full Integer expression: 40
**** Input expression: 40  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 64 (0000000000000040)
Full Integer expression: 00
**** Input expression: 00  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 0 (0000000000000000)
Full Integer expression: 04
**** Input expression: 04  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 4 (0000000000000004)
Full Integer expression: 0000000000000000
**** Input expression: 0000000000000000  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 0 (0000000000000000)
Full Integer expression: 0000000000000000
**** Input expression: 0000000000000000  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 0 (0000000000000000)
Full Integer expression: FFFFFFFFFFFFFFFF
**** Input expression: FFFFFFFFFFFFFFFF  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 4294967295 (FFFFFFFFFFFFFFFF)
Full Integer expression: 01
**** Input expression: 01  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 1 (0000000000000001)
Full Integer expression: 03
**** Input expression: 03  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 3 (0000000000000003)
Full Integer expression: 00
**** Input expression: 00  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 0 (0000000000000000)
Full Integer expression: 00
**** Input expression: 00  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
Shifting token OP_EXP_EOF ()
Entering state 14
Reducing stack by rule 2 (line 237):
   $1 = nterm Expression ()
   $2 = token OP_EXP_EOF ()
**** Parser returned value: 0 (0000000000000000)
Full Integer expression: 40
**** Input expression: 40  (Base 16)
Starting parse
Entering state 0
Reading a token: Next token is token OP_EXP_NUMBER ()
Shifting token OP_EXP_NUMBER ()
Entering state 1
Reducing stack by rule 25 (line 286):
   $1 = token OP_EXP_NUMBER ()
-> $$ = nterm Expression ()
Stack now 0
Entering state 9
Reading a token: Next token is token OP_EXP_EOF ()
